INSERT INTO BES.Sports VALUES(1,'SportsName-1','SportsDescription-1');
INSERT INTO BES.Sports VALUES(6605,'SportsName-6605','SportsDescription-6605');
INSERT INTO BES.Sports VALUES(6606,'SportsName-6606','SportsDescription-6606');
INSERT INTO BES.Sports VALUES(6607,'SportsName-6607','SportsDescription-6607');
INSERT INTO BES.Sports VALUES(6608,'SportsName-6608','SportsDescription-6608');
INSERT INTO BES.Sports VALUES(6609,'SportsName-6609','SportsDescription-6609');
INSERT INTO BES.Sports VALUES(6610,'SportsName-6610','SportsDescription-6610');
INSERT INTO BES.Sports VALUES(6611,'SportsName-6611','SportsDescription-6611');
INSERT INTO BES.Sports VALUES(6612,'SportsName-6612','SportsDescription-6612');
INSERT INTO BES.Sports VALUES(6613,'SportsName-6613','SportsDescription-6613');
INSERT INTO BES.Sports VALUES(6614,'SportsName-6614','SportsDescription-6614');
INSERT INTO BES.Sports VALUES(6615,'SportsName-6615','SportsDescription-6615');
INSERT INTO BES.Sports VALUES(6616,'SportsName-6616','SportsDescription-6616');
INSERT INTO BES.Sports VALUES(6617,'SportsName-6617','SportsDescription-6617');
INSERT INTO BES.Sports VALUES(6618,'SportsName-6618','SportsDescription-6618');
INSERT INTO BES.Sports VALUES(6619,'SportsName-6619','SportsDescription-6619');
INSERT INTO BES.Sports VALUES(6620,'SportsName-6620','SportsDescription-6620');
INSERT INTO BES.Sports VALUES(6621,'SportsName-6621','SportsDescription-6621');
INSERT INTO BES.Sports VALUES(6622,'SportsName-6622','SportsDescription-6622');
INSERT INTO BES.Sports VALUES(6623,'SportsName-6623','SportsDescription-6623');
INSERT INTO BES.Sports VALUES(6624,'SportsName-6624','SportsDescription-6624');
INSERT INTO BES.Sports VALUES(6625,'SportsName-6625','SportsDescription-6625');
INSERT INTO BES.Sports VALUES(6626,'SportsName-6626','SportsDescription-6626');
INSERT INTO BES.Sports VALUES(6627,'SportsName-6627','SportsDescription-6627');
INSERT INTO BES.Sports VALUES(6628,'SportsName-6628','SportsDescription-6628');
INSERT INTO BES.Sports VALUES(6629,'SportsName-6629','SportsDescription-6629');
INSERT INTO BES.Sports VALUES(6630,'SportsName-6630','SportsDescription-6630');
INSERT INTO BES.Sports VALUES(6631,'SportsName-6631','SportsDescription-6631');
INSERT INTO BES.Sports VALUES(6632,'SportsName-6632','SportsDescription-6632');
INSERT INTO BES.Sports VALUES(6633,'SportsName-6633','SportsDescription-6633');
INSERT INTO BES.Sports VALUES(6634,'SportsName-6634','SportsDescription-6634');
INSERT INTO BES.Sports VALUES(6635,'SportsName-6635','SportsDescription-6635');
INSERT INTO BES.Sports VALUES(6636,'SportsName-6636','SportsDescription-6636');
INSERT INTO BES.Sports VALUES(6637,'SportsName-6637','SportsDescription-6637');
INSERT INTO BES.Sports VALUES(6638,'SportsName-6638','SportsDescription-6638');
INSERT INTO BES.Sports VALUES(6639,'SportsName-6639','SportsDescription-6639');
INSERT INTO BES.Sports VALUES(6640,'SportsName-6640','SportsDescription-6640');
INSERT INTO BES.Sports VALUES(6641,'SportsName-6641','SportsDescription-6641');
INSERT INTO BES.Sports VALUES(6642,'SportsName-6642','SportsDescription-6642');
INSERT INTO BES.Sports VALUES(6643,'SportsName-6643','SportsDescription-6643');
INSERT INTO BES.Sports VALUES(6644,'SportsName-6644','SportsDescription-6644');
INSERT INTO BES.Sports VALUES(6645,'SportsName-6645','SportsDescription-6645');
INSERT INTO BES.Sports VALUES(6646,'SportsName-6646','SportsDescription-6646');
INSERT INTO BES.Sports VALUES(6647,'SportsName-6647','SportsDescription-6647');
INSERT INTO BES.Sports VALUES(6648,'SportsName-6648','SportsDescription-6648');
INSERT INTO BES.Sports VALUES(6649,'SportsName-6649','SportsDescription-6649');
INSERT INTO BES.Sports VALUES(6650,'SportsName-6650','SportsDescription-6650');
INSERT INTO BES.Sports VALUES(6651,'SportsName-6651','SportsDescription-6651');
INSERT INTO BES.Sports VALUES(6652,'SportsName-6652','SportsDescription-6652');
INSERT INTO BES.Sports VALUES(6653,'SportsName-6653','SportsDescription-6653');
INSERT INTO BES.Sports VALUES(6654,'SportsName-6654','SportsDescription-6654');
INSERT INTO BES.Sports VALUES(6655,'SportsName-6655','SportsDescription-6655');
INSERT INTO BES.Sports VALUES(6656,'SportsName-6656','SportsDescription-6656');
INSERT INTO BES.Sports VALUES(6657,'SportsName-6657','SportsDescription-6657');
INSERT INTO BES.Sports VALUES(6658,'SportsName-6658','SportsDescription-6658');
INSERT INTO BES.Sports VALUES(6659,'SportsName-6659','SportsDescription-6659');
INSERT INTO BES.Sports VALUES(6660,'SportsName-6660','SportsDescription-6660');
INSERT INTO BES.Sports VALUES(6661,'SportsName-6661','SportsDescription-6661');
INSERT INTO BES.Sports VALUES(6662,'SportsName-6662','SportsDescription-6662');
INSERT INTO BES.Sports VALUES(6663,'SportsName-6663','SportsDescription-6663');
INSERT INTO BES.Sports VALUES(6664,'SportsName-6664','SportsDescription-6664');
INSERT INTO BES.Sports VALUES(6665,'SportsName-6665','SportsDescription-6665');
INSERT INTO BES.Sports VALUES(6666,'SportsName-6666','SportsDescription-6666');
INSERT INTO BES.Sports VALUES(6667,'SportsName-6667','SportsDescription-6667');
INSERT INTO BES.Sports VALUES(6668,'SportsName-6668','SportsDescription-6668');
INSERT INTO BES.Sports VALUES(6669,'SportsName-6669','SportsDescription-6669');
INSERT INTO BES.Sports VALUES(6670,'SportsName-6670','SportsDescription-6670');
INSERT INTO BES.Sports VALUES(6671,'SportsName-6671','SportsDescription-6671');
INSERT INTO BES.Sports VALUES(6672,'SportsName-6672','SportsDescription-6672');
INSERT INTO BES.Sports VALUES(6673,'SportsName-6673','SportsDescription-6673');
INSERT INTO BES.Sports VALUES(6674,'SportsName-6674','SportsDescription-6674');
INSERT INTO BES.Sports VALUES(6675,'SportsName-6675','SportsDescription-6675');
INSERT INTO BES.Sports VALUES(6676,'SportsName-6676','SportsDescription-6676');
INSERT INTO BES.Sports VALUES(6677,'SportsName-6677','SportsDescription-6677');
INSERT INTO BES.Sports VALUES(6678,'SportsName-6678','SportsDescription-6678');
INSERT INTO BES.Sports VALUES(6679,'SportsName-6679','SportsDescription-6679');
INSERT INTO BES.Sports VALUES(6680,'SportsName-6680','SportsDescription-6680');
INSERT INTO BES.Sports VALUES(6681,'SportsName-6681','SportsDescription-6681');
INSERT INTO BES.Sports VALUES(6682,'SportsName-6682','SportsDescription-6682');
INSERT INTO BES.Sports VALUES(6683,'SportsName-6683','SportsDescription-6683');
INSERT INTO BES.Sports VALUES(6684,'SportsName-6684','SportsDescription-6684');
INSERT INTO BES.Sports VALUES(6685,'SportsName-6685','SportsDescription-6685');
INSERT INTO BES.Sports VALUES(6686,'SportsName-6686','SportsDescription-6686');
INSERT INTO BES.Sports VALUES(6687,'SportsName-6687','SportsDescription-6687');
INSERT INTO BES.Sports VALUES(6688,'SportsName-6688','SportsDescription-6688');
INSERT INTO BES.Sports VALUES(6689,'SportsName-6689','SportsDescription-6689');
INSERT INTO BES.Sports VALUES(6690,'SportsName-6690','SportsDescription-6690');
INSERT INTO BES.Sports VALUES(6691,'SportsName-6691','SportsDescription-6691');
INSERT INTO BES.Sports VALUES(6692,'SportsName-6692','SportsDescription-6692');
INSERT INTO BES.Sports VALUES(6693,'SportsName-6693','SportsDescription-6693');
INSERT INTO BES.Sports VALUES(6694,'SportsName-6694','SportsDescription-6694');
INSERT INTO BES.Sports VALUES(6695,'SportsName-6695','SportsDescription-6695');
INSERT INTO BES.Sports VALUES(6696,'SportsName-6696','SportsDescription-6696');
INSERT INTO BES.Sports VALUES(6697,'SportsName-6697','SportsDescription-6697');
INSERT INTO BES.Sports VALUES(6698,'SportsName-6698','SportsDescription-6698');
INSERT INTO BES.Sports VALUES(6699,'SportsName-6699','SportsDescription-6699');
INSERT INTO BES.Sports VALUES(6700,'SportsName-6700','SportsDescription-6700');
INSERT INTO BES.Sports VALUES(6701,'SportsName-6701','SportsDescription-6701');
INSERT INTO BES.Sports VALUES(6702,'SportsName-6702','SportsDescription-6702');
INSERT INTO BES.Sports VALUES(6703,'SportsName-6703','SportsDescription-6703');
INSERT INTO BES.Sports VALUES(6704,'SportsName-6704','SportsDescription-6704');
INSERT INTO BES.Sports VALUES(6705,'SportsName-6705','SportsDescription-6705');
INSERT INTO BES.Sports VALUES(6706,'SportsName-6706','SportsDescription-6706');
INSERT INTO BES.Sports VALUES(6707,'SportsName-6707','SportsDescription-6707');
INSERT INTO BES.Sports VALUES(6708,'SportsName-6708','SportsDescription-6708');
INSERT INTO BES.Sports VALUES(6709,'SportsName-6709','SportsDescription-6709');
INSERT INTO BES.Sports VALUES(6710,'SportsName-6710','SportsDescription-6710');
INSERT INTO BES.Sports VALUES(6711,'SportsName-6711','SportsDescription-6711');
INSERT INTO BES.Sports VALUES(6712,'SportsName-6712','SportsDescription-6712');
INSERT INTO BES.Sports VALUES(6713,'SportsName-6713','SportsDescription-6713');
INSERT INTO BES.Sports VALUES(6714,'SportsName-6714','SportsDescription-6714');
INSERT INTO BES.Sports VALUES(6715,'SportsName-6715','SportsDescription-6715');
INSERT INTO BES.Sports VALUES(6716,'SportsName-6716','SportsDescription-6716');
INSERT INTO BES.Sports VALUES(6717,'SportsName-6717','SportsDescription-6717');
INSERT INTO BES.Sports VALUES(6718,'SportsName-6718','SportsDescription-6718');
INSERT INTO BES.Sports VALUES(6719,'SportsName-6719','SportsDescription-6719');
INSERT INTO BES.Sports VALUES(6720,'SportsName-6720','SportsDescription-6720');
INSERT INTO BES.Sports VALUES(6721,'SportsName-6721','SportsDescription-6721');
INSERT INTO BES.Sports VALUES(6722,'SportsName-6722','SportsDescription-6722');
INSERT INTO BES.Sports VALUES(6723,'SportsName-6723','SportsDescription-6723');
INSERT INTO BES.Sports VALUES(6724,'SportsName-6724','SportsDescription-6724');
INSERT INTO BES.Sports VALUES(6725,'SportsName-6725','SportsDescription-6725');
INSERT INTO BES.Sports VALUES(6726,'SportsName-6726','SportsDescription-6726');
INSERT INTO BES.Sports VALUES(6727,'SportsName-6727','SportsDescription-6727');
INSERT INTO BES.Sports VALUES(6728,'SportsName-6728','SportsDescription-6728');
INSERT INTO BES.Sports VALUES(6729,'SportsName-6729','SportsDescription-6729');
INSERT INTO BES.Sports VALUES(6730,'SportsName-6730','SportsDescription-6730');
INSERT INTO BES.Sports VALUES(6731,'SportsName-6731','SportsDescription-6731');
INSERT INTO BES.Sports VALUES(6732,'SportsName-6732','SportsDescription-6732');
INSERT INTO BES.Sports VALUES(6733,'SportsName-6733','SportsDescription-6733');
INSERT INTO BES.Sports VALUES(6734,'SportsName-6734','SportsDescription-6734');
INSERT INTO BES.Sports VALUES(6735,'SportsName-6735','SportsDescription-6735');
INSERT INTO BES.Sports VALUES(6736,'SportsName-6736','SportsDescription-6736');
INSERT INTO BES.Sports VALUES(6737,'SportsName-6737','SportsDescription-6737');
INSERT INTO BES.Sports VALUES(6738,'SportsName-6738','SportsDescription-6738');
INSERT INTO BES.Sports VALUES(6739,'SportsName-6739','SportsDescription-6739');
INSERT INTO BES.Sports VALUES(6740,'SportsName-6740','SportsDescription-6740');
INSERT INTO BES.Sports VALUES(6741,'SportsName-6741','SportsDescription-6741');
INSERT INTO BES.Sports VALUES(6742,'SportsName-6742','SportsDescription-6742');
INSERT INTO BES.Sports VALUES(6743,'SportsName-6743','SportsDescription-6743');
INSERT INTO BES.Sports VALUES(6744,'SportsName-6744','SportsDescription-6744');
INSERT INTO BES.Sports VALUES(6745,'SportsName-6745','SportsDescription-6745');
INSERT INTO BES.Sports VALUES(6746,'SportsName-6746','SportsDescription-6746');
INSERT INTO BES.Sports VALUES(6747,'SportsName-6747','SportsDescription-6747');
INSERT INTO BES.Sports VALUES(6748,'SportsName-6748','SportsDescription-6748');
INSERT INTO BES.Sports VALUES(6749,'SportsName-6749','SportsDescription-6749');
INSERT INTO BES.Sports VALUES(6750,'SportsName-6750','SportsDescription-6750');
INSERT INTO BES.Sports VALUES(6751,'SportsName-6751','SportsDescription-6751');
INSERT INTO BES.Sports VALUES(6752,'SportsName-6752','SportsDescription-6752');
INSERT INTO BES.Sports VALUES(6753,'SportsName-6753','SportsDescription-6753');
INSERT INTO BES.Sports VALUES(6754,'SportsName-6754','SportsDescription-6754');
INSERT INTO BES.Sports VALUES(6755,'SportsName-6755','SportsDescription-6755');
INSERT INTO BES.Sports VALUES(6756,'SportsName-6756','SportsDescription-6756');
INSERT INTO BES.Sports VALUES(6757,'SportsName-6757','SportsDescription-6757');
INSERT INTO BES.Sports VALUES(6758,'SportsName-6758','SportsDescription-6758');
INSERT INTO BES.Sports VALUES(6759,'SportsName-6759','SportsDescription-6759');
INSERT INTO BES.Sports VALUES(6760,'SportsName-6760','SportsDescription-6760');
INSERT INTO BES.Sports VALUES(6761,'SportsName-6761','SportsDescription-6761');
INSERT INTO BES.Sports VALUES(6762,'SportsName-6762','SportsDescription-6762');
INSERT INTO BES.Sports VALUES(6763,'SportsName-6763','SportsDescription-6763');
INSERT INTO BES.Sports VALUES(6764,'SportsName-6764','SportsDescription-6764');
INSERT INTO BES.Sports VALUES(6765,'SportsName-6765','SportsDescription-6765');
INSERT INTO BES.Sports VALUES(6766,'SportsName-6766','SportsDescription-6766');
INSERT INTO BES.Sports VALUES(6767,'SportsName-6767','SportsDescription-6767');
INSERT INTO BES.Sports VALUES(6768,'SportsName-6768','SportsDescription-6768');
INSERT INTO BES.Sports VALUES(6769,'SportsName-6769','SportsDescription-6769');
INSERT INTO BES.Sports VALUES(6770,'SportsName-6770','SportsDescription-6770');
INSERT INTO BES.Sports VALUES(6771,'SportsName-6771','SportsDescription-6771');
INSERT INTO BES.Sports VALUES(6772,'SportsName-6772','SportsDescription-6772');
INSERT INTO BES.Sports VALUES(6773,'SportsName-6773','SportsDescription-6773');
INSERT INTO BES.Sports VALUES(6774,'SportsName-6774','SportsDescription-6774');
INSERT INTO BES.Sports VALUES(6775,'SportsName-6775','SportsDescription-6775');
INSERT INTO BES.Sports VALUES(6776,'SportsName-6776','SportsDescription-6776');
INSERT INTO BES.Sports VALUES(6777,'SportsName-6777','SportsDescription-6777');
INSERT INTO BES.Sports VALUES(6778,'SportsName-6778','SportsDescription-6778');
INSERT INTO BES.Sports VALUES(6779,'SportsName-6779','SportsDescription-6779');
INSERT INTO BES.Sports VALUES(6780,'SportsName-6780','SportsDescription-6780');
INSERT INTO BES.Sports VALUES(6781,'SportsName-6781','SportsDescription-6781');
INSERT INTO BES.Sports VALUES(6782,'SportsName-6782','SportsDescription-6782');
INSERT INTO BES.Sports VALUES(6783,'SportsName-6783','SportsDescription-6783');
INSERT INTO BES.Sports VALUES(6784,'SportsName-6784','SportsDescription-6784');
INSERT INTO BES.Sports VALUES(6785,'SportsName-6785','SportsDescription-6785');
INSERT INTO BES.Sports VALUES(6786,'SportsName-6786','SportsDescription-6786');
INSERT INTO BES.Sports VALUES(6787,'SportsName-6787','SportsDescription-6787');
INSERT INTO BES.Sports VALUES(6788,'SportsName-6788','SportsDescription-6788');
INSERT INTO BES.Sports VALUES(6789,'SportsName-6789','SportsDescription-6789');
INSERT INTO BES.Sports VALUES(6790,'SportsName-6790','SportsDescription-6790');
INSERT INTO BES.Sports VALUES(6791,'SportsName-6791','SportsDescription-6791');
INSERT INTO BES.Sports VALUES(6792,'SportsName-6792','SportsDescription-6792');
INSERT INTO BES.Sports VALUES(6793,'SportsName-6793','SportsDescription-6793');
INSERT INTO BES.Sports VALUES(6794,'SportsName-6794','SportsDescription-6794');
INSERT INTO BES.Sports VALUES(6795,'SportsName-6795','SportsDescription-6795');
INSERT INTO BES.Sports VALUES(6796,'SportsName-6796','SportsDescription-6796');
INSERT INTO BES.Sports VALUES(6797,'SportsName-6797','SportsDescription-6797');
INSERT INTO BES.Sports VALUES(6798,'SportsName-6798','SportsDescription-6798');
INSERT INTO BES.Sports VALUES(6799,'SportsName-6799','SportsDescription-6799');
INSERT INTO BES.Sports VALUES(6800,'SportsName-6800','SportsDescription-6800');
INSERT INTO BES.Sports VALUES(6801,'SportsName-6801','SportsDescription-6801');
INSERT INTO BES.Sports VALUES(6802,'SportsName-6802','SportsDescription-6802');
INSERT INTO BES.Sports VALUES(6803,'SportsName-6803','SportsDescription-6803');
INSERT INTO BES.Sports VALUES(6804,'SportsName-6804','SportsDescription-6804');
INSERT INTO BES.Sports VALUES(6805,'SportsName-6805','SportsDescription-6805');
INSERT INTO BES.Sports VALUES(6806,'SportsName-6806','SportsDescription-6806');
INSERT INTO BES.Sports VALUES(6807,'SportsName-6807','SportsDescription-6807');
INSERT INTO BES.Sports VALUES(6808,'SportsName-6808','SportsDescription-6808');
INSERT INTO BES.Sports VALUES(6809,'SportsName-6809','SportsDescription-6809');
INSERT INTO BES.Sports VALUES(6810,'SportsName-6810','SportsDescription-6810');
INSERT INTO BES.Sports VALUES(6811,'SportsName-6811','SportsDescription-6811');
INSERT INTO BES.Sports VALUES(6812,'SportsName-6812','SportsDescription-6812');
INSERT INTO BES.Sports VALUES(6813,'SportsName-6813','SportsDescription-6813');
INSERT INTO BES.Sports VALUES(6814,'SportsName-6814','SportsDescription-6814');
INSERT INTO BES.Sports VALUES(6815,'SportsName-6815','SportsDescription-6815');
INSERT INTO BES.Sports VALUES(6816,'SportsName-6816','SportsDescription-6816');
INSERT INTO BES.Sports VALUES(6817,'SportsName-6817','SportsDescription-6817');
INSERT INTO BES.Sports VALUES(6818,'SportsName-6818','SportsDescription-6818');
INSERT INTO BES.Sports VALUES(6819,'SportsName-6819','SportsDescription-6819');
INSERT INTO BES.Sports VALUES(6820,'SportsName-6820','SportsDescription-6820');
INSERT INTO BES.Sports VALUES(6821,'SportsName-6821','SportsDescription-6821');
INSERT INTO BES.Sports VALUES(6822,'SportsName-6822','SportsDescription-6822');
INSERT INTO BES.Sports VALUES(6823,'SportsName-6823','SportsDescription-6823');
INSERT INTO BES.Sports VALUES(6824,'SportsName-6824','SportsDescription-6824');
INSERT INTO BES.Sports VALUES(6825,'SportsName-6825','SportsDescription-6825');
INSERT INTO BES.Sports VALUES(6826,'SportsName-6826','SportsDescription-6826');
INSERT INTO BES.Sports VALUES(6827,'SportsName-6827','SportsDescription-6827');
